1 8 121.19 -160.38 60 -0.26 -0.97 0 -0.97 0.26 0 0 0 -1 3023.DAT
1 8 121.19 -160.38 0 -0.26 -0.97 0 -0.97 0.26 0 0 0 -1 3023.DAT
1 8 144.47 -166.62 60 -0.26 -0.97 0 -0.97 0.26 0 0 0 -1 3701.DAT
1 8 152.27 -137.52 30 0 -0.97 -0.26 0 0.26 -0.97 1 0 0 3700.DAT
1 8 144.47 -166.62 0 -0.26 -0.97 0 -0.97 0.26 0 0 0 -1 3701.DAT
1 8 160.03 -139.6 30 0 -0.97 0.26 0 0.26 0.97 -1 0 0 3710.DAT
1 8 149.63 -178.4 60 -0.26 -0.97 0 -0.97 0.26 0 0 0 -1 3623.DAT
1 8 149.63 -178.4 0 -0.26 -0.97 0 -0.97 0.26 0 0 0 -1 3623.DAT
1 8 154.79 -190.18 60 -0.26 -0.97 0 -0.97 0.26 0 0 0 -1 3023.DAT
1 8 154.79 -190.18 0 -0.26 -0.97 0 -0.97 0.26 0 0 0 -1 3023.DAT
1 8 165.19 -151.38 30 0 -0.97 0.26 0 0.26 0.97 -1 0 0 3020.DAT
1 8 185.87 -167.32 30 0 -0.97 -0.26 0 0.26 -0.97 1 0 0 3037.DAT
1 8 180.67 -186.72 30 0 -0.97 0.26 0 0.26 0.97 -1 0 0 3297.DAT
1 0 145.17 -125.22 30 0 -0.97 0.26 0 0.26 0.97 -1 0 0 6048.DAT
1 0 139.97 -144.62 -10 0 -0.97 0.26 0 0.26 0.97 -1 0 0 4459.DAT
1 0 134.77 -164.02 -9 0 -0.97 0.26 0 0.26 0.97 -1 0 0 4459.DAT
1 4 134.77 -164.02 -34 -0.97 0 0.26 0.26 0 0.97 0 1 0 3062b.DAT
1 4 139.97 -144.62 -34 -0.97 0 0.26 0.26 0 0.97 0 1 0 3062b.DAT
0 Inlined: 1 8 143.723 -49.163 -31.78 0.185 -0.97 -0.185 0.689 0.26 -0.689 0.71 0 0.71 k_4arm.dat
0 Name: k_4arm.DAT
1 8 143.723 -49.163 -31.78 0.185 -0.97 -0.185 0.689 0.26 -0.689 0.71 0 0.71 3945.DAT
1 8 145.933 -71.913 -10.48 0.185 -0.97 0.185 0.689 0.26 0.689 -0.71 0 0.71 3020.DAT
1 8 163.663 -98.823 10.82 0.185 -0.97 -0.185 0.689 0.26 -0.689 0.71 0 0.71 3700.DAT
1 0 150.773 -104.231 19.34 0.185 -0.97 -0.185 0.689 0.26 -0.689 0.71 0 0.71 6217.DAT
1 8 169.213 -78.153 -10.48 0.185 -0.97 -0.185 0.689 0.26 -0.689 0.71 0 0.71 3941.DAT
1 8 174.763 -57.483 -31.78 0.185 -0.97 -0.185 0.689 0.26 -0.689 0.71 0 0.71 3700.DAT
1 8 176.973 -80.233 -10.48 0.185 -0.97 0.185 0.689 0.26 0.689 -0.71 0 0.71 3020.DAT
1 8 198.403 -93.363 -3.38 0.185 -0.97 -0.185 0.689 0.26 -0.689 0.71 0 0.71 3298.DAT
1 8 194.703 -107.143 10.82 0.185 -0.97 -0.185 0.689 0.26 -0.689 0.71 0 0.71 3004.DAT
1 8 202.463 -109.223 10.82 0.185 -0.97 0.185 0.689 0.26 0.689 -0.71 0 0.71 3021.DAT
0
0 Inlined: 1 8 171.115 -25.398 -62.19 -0.185 0.185 0.97 -0.689 0.689 -0.26 -0.71 -0.71 0 k_lhand.dat
0 Name: NEW.DAT

1 8 171.115 -25.398 -62.19 -0.185 0.185 0.97 -0.689 0.689 -0.26 -0.71 -0.71 0 970.DAT
1 8 173.335 -17.13 -70.71 -0.185 -0.97 0.185 -0.689 0.26 0.689 -0.71 0 -0.71 971.DAT
1 8 173.335 -17.13 -70.71 -0.185 -0.97 0.185 -0.689 0.26 0.689 -0.71 0 -0.71 972.DAT
1 8 168.525 -35.044 -38.05 -0.185 0.185 0.97 -0.689 0.689 -0.26 -0.71 -0.71 0 3005.DAT
1 8 164.825 -48.824 -52.25 -0.185 0.185 0.97 -0.689 0.689 -0.26 -0.71 -0.71 0 3040.DAT
1 8 165.195 -47.446 -39.47 -0.185 0.185 0.97 -0.689 0.689 -0.26 -0.71 -0.71 0 3794.DAT
0
0 Inlined: 1 8 119.098 -168.844 30.07 0 0 1.009 0 1.009 0 -1 0 0 k_shhin.dat
0 Name: NEW.DAT

1 8 119.098 -168.844 30.07 0 0 1.009 0 1.009 0 -1 0 0 3022.DAT
1 8 119.098 -168.844 30.07 0 0 1.009 0 1.009 0 -1 0 0 3022.DAT
1 8 109.008 -193.06 30.07 0 0 1.009 0 1.009 0 -1 0 0 3700.DAT
1 8 129.188 -193.06 40.07 -1.009 0 0 0 1.009 0 0 0 -1 6541.DAT
1 8 129.188 -193.06 20.07 -1.009 0 0 0 1.009 0 0 0 -1 6541.DAT
1 8 119.098 -201.132 30.07 0 0 1.009 0 1.009 0 -1 0 0 3022.DAT
1 0 129.188 -182.97 10.07 0 0 1.009 0 1.009 0 -1 0 0 4459.DAT
1 0 129.188 -182.97 50.07 0 0 1.009 0 1.009 0 -1 0 0 4459.DAT
1 0 109.008 -209.204 30.07 0 0 1.009 0 1.009 0 -1 0 0 3069.DAT
0
0 Inlined: 1 8 177.726 30.876 -26.77 0.97 0.185 -0.185 -0.26 0.689 -0.689 0 0.71 0.71 k_gun.dat
0 Name: NEW.DAT

0 Inlined: 1 8 177.726 30.876 -26.77 0.97 0.185 -0.185 -0.26 0.689 -0.689 0 0.71 0.71 k_barrel.dat
0 Name: NEW.DAT

1 0 177.726 30.876 -26.77 0.185 0.185 0.97 0.689 0.689 -0.26 -0.71 0.71 0 3737.DAT
1 7 193.081 88.063 -85.7 0.97 0.185 -0.185 -0.26 0.689 -0.689 0 0.71 0.71 4143.DAT
1 7 191.601 82.551 -80.02 0.97 0.185 -0.185 -0.26 0.689 -0.689 0 0.71 0.71 4143.DAT
1 7 190.121 77.039 -74.34 0.97 0.185 -0.185 -0.26 0.689 -0.689 0 0.71 0.71 4143.DAT
1 7 198.446 108.044 -106.29 -0.97 -0.185 0.185 0.26 -0.689 0.689 0 0.71 0.71 4589.DAT
1 34 199.741 112.867 -111.26 0.97 -0.185 -0.185 -0.26 -0.689 -0.689 0 0.71 -0.71 4073.DAT
0
0 Inlined: 1 8 163.111 -23.555 29.32 0.97 0.185 0.185 -0.26 0.689 0.689 0 -0.71 0.71 k_stock.dat
0 Name: NEW.DAT

1 7 163.111 -23.555 29.32 0.97 0.185 0.185 -0.26 0.689 0.689 0 -0.71 0.71 3941.DAT
1 7 161.631 -29.067 35 0.97 0.185 0.185 -0.26 0.689 0.689 0 -0.71 0.71 3956.DAT
1 7 157.191 -45.603 52.04 0.97 0.185 0.185 -0.26 0.689 0.689 0 -0.71 0.71 3941.DAT
1 7 152.751 -62.139 69.08 0.97 0.185 0.185 -0.26 0.689 0.689 0 -0.71 0.71 3941.DAT
1 7 148.311 -78.675 86.12 0.97 0.185 0.185 -0.26 0.689 0.689 0 -0.71 0.71 3941.DAT
1 7 148.311 -78.675 86.12 0.97 0.185 0.185 -0.26 0.689 0.689 0 -0.71 0.71 3941.DAT
0
0 Inlined: 1 8 170.486 -73.54 24.35 0.185 0.185 0.97 0.689 0.689 -0.26 -0.71 0.71 0 k_brakt.dat
0 Name: NEW.DAT

1 7 170.486 -73.54 24.35 -0.97 0.185 0.185 0.26 0.689 0.689 0 0.71 -0.71 3020.DAT
1 7 188.406 -84.252 18.67 -0.185 0.185 -0.97 -0.689 0.689 0.26 0.71 0.71 0 3956.DAT
1 7 149.606 -73.852 18.67 0.185 0.185 0.97 0.689 0.689 -0.26 -0.71 0.71 0 3068p07.DAT
1 36 219.626 -107.392 4.47 -0.185 -0.97 -0.185 -0.689 0.26 -0.689 0.71 0 -0.71 4073.DAT
1 36 224.476 -108.692 4.47 -0.185 -0.97 -0.185 -0.689 0.26 -0.689 0.71 0 -0.71 4740.DAT
0
0
0
0 Inlined: 1 8 -131.11 -132.66 30 0 0.97 -0.26 0 0.26 0.97 1 0 0 k_rarm.dat
0 Name: NEW.DAT

0 Inlined: 1 8 -131.11 -132.66 30 0 0.97 -0.26 0 0.26 0.97 1 0 0 k_sholov.dat
0 Name: NEW.DAT

1 8 -131.11 -132.66 30 0 0.97 -0.26 0 0.26 0.97 1 0 0 3710.DAT
1 8 -123.31 -161.76 0 0.26 0.97 0 -0.97 0.26 0 0 0 1 3023.DAT
1 8 -123.31 -161.76 60 0.26 0.97 0 -0.97 0.26 0 0 0 1 3023.DAT
1 8 -146.59 -168 0 0.26 0.97 0 -0.97 0.26 0 0 0 1 3701.DAT
1 8 -154.39 -138.9 30 0 0.97 0.26 0 0.26 -0.97 -1 0 0 3700.DAT
1 8 -146.59 -168 60 0.26 0.97 0 -0.97 0.26 0 0 0 1 3701.DAT
1 8 -162.15 -140.98 30 0 0.97 -0.26 0 0.26 0.97 1 0 0 3710.DAT
1 8 -151.75 -179.78 0 0.26 0.97 0 -0.97 0.26 0 0 0 1 3623.DAT
1 8 -151.75 -179.78 60 0.26 0.97 0 -0.97 0.26 0 0 0 1 3623.DAT
1 8 -156.91 -191.56 0 0.26 0.97 0 -0.97 0.26 0 0 0 1 3023.DAT
1 8 -156.91 -191.56 60 0.26 0.97 0 -0.97 0.26 0 0 0 1 3023.DAT
1 8 -167.31 -152.76 30 0 0.97 -0.26 0 0.26 0.97 1 0 0 3020.DAT
1 8 -187.99 -168.7 30 0 0.97 0.26 0 0.26 -0.97 -1 0 0 3037.DAT
1 8 -182.79 -188.1 30 0 0.97 -0.26 0 0.26 0.97 1 0 0 3297.DAT
1 0 -147.29 -126.6 30 0 0.97 -0.26 0 0.26 0.97 1 0 0 6048.DAT
0
1 0 -143.06 -146.26 -10 0 0.97 -0.26 0 0.26 0.97 1 0 0 4459.DAT
1 0 -137.86 -165.66 -10 0 0.97 -0.26 0 0.26 0.97 1 0 0 4459.DAT
1 4 -137.86 -165.66 -34 -0.97 0 -0.26 -0.26 0 0.97 0 1 0 3062b.DAT
1 4 -143.06 -146.26 -34 -0.97 0 -0.26 -0.26 0 0.97 0 1 0 3062b.DAT
0 Inlined: 1 8 -146.103 -49.573 -31.78 0.185 0.97 0.185 -0.689 0.26 -0.689 -0.71 0 0.71 k_4arm.dat
0 Name: NEW.DAT

1 8 -146.103 -49.573 -31.78 0.185 0.97 0.185 -0.689 0.26 -0.689 -0.71 0 0.71 3945.DAT
1 8 -148.313 -72.323 -10.48 -0.185 0.97 0.185 0.689 0.26 -0.689 -0.71 0 -0.71 3020.DAT
1 8 -166.043 -99.233 10.82 0.185 0.97 0.185 -0.689 0.26 -0.689 -0.71 0 0.71 3700.DAT
1 0 -153.153 -104.641 19.34 0.185 0.97 0.185 -0.689 0.26 -0.689 -0.71 0 0.71 6217.DAT
1 8 -171.593 -78.563 -10.48 0.185 0.97 0.185 -0.689 0.26 -0.689 -0.71 0 0.71 3941.DAT
1 8 -177.143 -57.893 -31.78 0.185 0.97 0.185 -0.689 0.26 -0.689 -0.71 0 0.71 3700.DAT
1 8 -179.353 -80.643 -10.48 -0.185 0.97 0.185 0.689 0.26 -0.689 -0.71 0 -0.71 3020.DAT
1 8 -200.783 -93.773 -3.38 0.185 0.97 0.185 -0.689 0.26 -0.689 -0.71 0 0.71 3298.DAT
1 8 -197.083 -107.553 10.82 0.185 0.97 0.185 -0.689 0.26 -0.689 -0.71 0 0.71 3004.DAT
1 8 -204.843 -109.633 10.82 -0.185 0.97 0.185 0.689 0.26 -0.689 -0.71 0 -0.71 3021.DAT
0
0 Inlined: 1 8 -173.623 -25.333 -61.7 -0.185 -0.185 -0.97 0.689 0.689 -0.26 0.71 -0.71 0 k_rhand.dat
0 Name: NEW.DAT

1 8 -173.623 -25.333 -61.7 -0.185 -0.185 -0.97 0.689 0.689 -0.26 0.71 -0.71 0 970.DAT
1 8 -175.843 -17.065 -70.22 -0.185 0.97 -0.185 0.689 0.26 0.689 0.71 0 -0.71 971.DAT
1 8 -175.843 -17.065 -70.22 -0.185 0.97 -0.185 0.689 0.26 0.689 0.71 0 -0.71 972.DAT
1 8 -171.033 -34.979 -37.56 -0.185 -0.185 -0.97 0.689 0.689 -0.26 0.71 -0.71 0 3005.DAT
1 8 -167.333 -48.759 -51.76 -0.185 -0.185 -0.97 0.689 0.689 -0.26 0.71 -0.71 0 3040.DAT
1 8 -167.703 -47.381 -38.98 -0.185 -0.185 -0.97 0.689 0.689 -0.26 0.71 -0.71 0 3794.DAT
0
0 Inlined: 1 8 -121.218 -170.224 29.93 0 0 -1.009 0 1.009 0 1 0 0 k_shhin.dat
0 Name: NEW.DAT

1 8 -121.218 -170.224 29.93 0 0 -1.009 0 1.009 0 1 0 0 3022.DAT
1 8 -121.218 -170.224 29.93 0 0 -1.009 0 1.009 0 1 0 0 3022.DAT
1 8 -111.128 -194.44 29.93 0 0 -1.009 0 1.009 0 1 0 0 3700.DAT
1 8 -131.308 -194.44 19.93 1.009 0 0 0 1.009 0 0 0 1 6541.DAT
1 8 -131.308 -194.44 39.93 1.009 0 0 0 1.009 0 0 0 1 6541.DAT
1 8 -121.218 -202.512 29.93 0 0 -1.009 0 1.009 0 1 0 0 3022.DAT
1 0 -131.308 -184.35 49.93 0 0 -1.009 0 1.009 0 1 0 0 4459.DAT
1 0 -131.308 -184.35 9.93 0 0 -1.009 0 1.009 0 1 0 0 4459.DAT
1 0 -111.128 -210.584 29.93 0 0 -1.009 0 1.009 0 1 0 0 3069.DAT
0
0
0
0
0


