3 16 11 -35 -8.659 11 -33 -5.196 11 -29.999 -6
3 16 11 -33 -5.196 20 -29.999 -6 11 -29.999 -6
3 16 20 -29.999 -6 20 -29.999 -10 11 -29.999 -6
3 16 11 -33 -5.196 20 -33 -5.196 20 -29.999 -6
3 16 20 -33 -5.196 20 -29.999 -10 20 -29.999 -6
3 16 20 -33 -5.196 20 -35 -8.66 20 -29.999 -10
3 16 11 -35 -8.659 20 -35 -8.66 20 -35 -8.659
3 16 20 -35 -8.66 20 -33 -5.196 20 -35 -8.659
3 16 11 -35 -8.659 20 -33 -5.196 11 -33 -5.196
3 16 20 -40 0 11 -36 0 20 -36 0
3 16 20 -40 0 11 -38.66 5 11 -40 0
3 16 11 -38.66 5 11 -36 0 11 -40 0
3 16 11 -36 0 20 -40 0 11 -40 0
3 16 20 -40 0 20 -38.66 5 11 -38.66 5
3 16 11 -35.196 3 11 -36 0 11 -38.66 5
3 16 20 -38.66 5 11 -35.196 3 11 -38.66 5
3 16 20 -38.66 5 20 -35.196 3 11 -35.196 3
3 16 20 -35.196 3 11 -36 0 11 -35.196 3
3 16 20 -36 0 11 -36 0 20 -35.196 3
3 16 20 -38.66 5 20 -36 0 20 -35.196 3
3 16 20 -40 0 20 -36 0 20 -38.66 5
3 16 11 -35.195 3 20 -35.195 3 20 -35.196 3
3 16 11 -38.659 5 11 -35.196 3 11 -38.66 5
3 16 11 -35 8.66 11 -38.659 5 11 -38.66 5
3 16 20 -38.66 5 11 -35 8.66 11 -38.66 5
3 16 20 -38.66 5 20 -35 8.66 11 -35 8.66
3 16 11 -33 5.196 11 -38.659 5 11 -35 8.66
3 16 20 -35 8.66 11 -33 5.196 11 -35 8.66
3 16 11 -38.659 5 11 -35.195 3 11 -35.196 3
3 16 11 -35.195 3 20 -35.196 3 11 -35.196 3
3 16 11 -35.195 3 11 -38.659 5 11 -33 5.196
3 16 20 -33 5.196 11 -35.195 3 11 -33 5.196
3 16 20 -35 8.66 20 -33 5.196 11 -33 5.196
3 16 20 -38.66 5 20 -33 5.196 20 -35 8.66
3 16 20 -35.195 3 11 -35.195 3 20 -33 5.196
3 16 20 -38.66 5 20 -38.659 5 20 -33 5.196
3 16 20 -38.659 5 20 -35.195 3 20 -33 5.196
3 16 20 -35.195 3 20 -38.66 5 20 -35.196 3
3 16 20 -38.66 5 20 -35.195 3 20 -38.659 5
3 16 20 -33 5.196 11 -33 5.196 20 -30 6
3 16 11 -35 8.659 20 -35 8.66 11 -35 8.66
3 16 11 -30 10 11 -35 8.659 11 -35 8.66
3 16 20 -35 8.66 11 -30 10 11 -35 8.66
3 16 20 -35 8.66 20 -30 10 11 -30 10
3 16 11 -30 6 11 -35 8.659 11 -30 10
3 16 20 -30 10 11 -30 6 11 -30 10
3 16 11 -33 5.196 11 -35 8.659 11 -30 6
3 16 20 -30 6 11 -33 5.196 11 -30 6
3 16 20 -30 10 20 -30 6 11 -30 6
3 16 20 -35 8.66 20 -30 6 20 -30 10
3 16 20 -35 8.66 20 -33 5.196 20 -30 6
3 16 20 -35 8.659 20 -35 8.66 11 -35 8.659
3 16 11 -33 5.196 20 -35 8.659 11 -35 8.659
3 16 11 -33 5.196 20 -33 5.196 20 -35 8.659
3 16 20 -33 5.196 20 -35 8.66 20 -35 8.659
3 16 20 -36 0 11 -40 0 20 -40 0
3 16 11 -38.659 -5 20 -38.66 -5 11 -38.66 -5
3 16 11 -40 0 11 -38.659 -5 11 -38.66 -5
3 16 20 -38.66 -5 11 -40 0 11 -38.66 -5
3 16 11 -36 0 20 -36 0 20 -35.194 -3
3 16 20 -36 0 20 -35.195 -3 20 -35.194 -3
3 16 11 -35.195 -3 11 -36 0 20 -35.194 -3
3 16 20 -35.195 -3 20 -38.659 -5 20 -35.194 -3
3 16 20 -38.659 -5 11 -38.659 -5 20 -35.194 -3
3 16 11 -38.659 -5 11 -35.195 -3 20 -35.194 -3
3 16 11 -40 0 11 -35.195 -3 11 -38.659 -5
3 16 20 -38.659 -5 20 -38.66 -5 11 -38.659 -5
3 16 11 -40 0 11 -36 0 11 -35.195 -3
3 16 20 -36 0 20 -38.66 -5 20 -35.195 -3
3 16 20 -38.66 -5 20 -36 0 20 -40 0
3 16 11 -40 0 20 -38.66 -5 20 -40 0
3 16 11 -40 0 20 -36 0 11 -36 0
3 16 11 -30 6 11 -30 10 11 -27 5.196
3 16 11 -30 10 20 -30 10 11 -27 5.196
3 16 20 -30 10 11 -30 6 11 -27 5.196
3 16 20 -29.999 -10 11 -26.999 -5.196 20 -26.999 -5.196
3 16 11 -26.999 -5.196 20 -29.999 -6 20 -26.999 -5.196
3 16 20 -29.999 -6 20 -29.999 -10 20 -26.999 -5.196
3 16 11 -26.999 -5.196 20 -29.999 -10 11 -29.999 -10
3 16 11 -29.999 -6 11 -26.999 -5.196 11 -29.999 -10
3 16 11 -29.999 -6 20 -29.999 -6 11 -26.999 -5.196
3 16 11 -27 5.196 11 -30 10 11 -19.989 8
3 16 11 -20 10.01 20 -30 10 20 -20 10.01
3 16 20 -30 10 20 -19.989 8 20 -20 10.01
3 16 20 -19.989 8 11 -20 10.01 20 -20 10.01
3 16 20 -30 10 20 -27 5.196 20 -19.989 8
3 16 20 -27 5.196 11 -19.989 8 20 -19.989 8
3 16 11 -19.989 8 11 -20 10.01 20 -19.989 8
3 16 11 -30 10 20 -30 10 11 -20 10.01
3 16 11 -19.989 8 11 -30 10 11 -20 10.01
3 16 20 -27 5.196 11 -27 5.196 11 -19.989 8
3 16 20 -30 10 20 -30 6 20 -27 5.196
3 16 20 -30 6 11 -27 5.196 20 -27 5.196
3 16 11 -30 6 11 -27 5.196 20 -30 6
3 16 20 -19.989 -4.999 20 -26.999 -5.196 20 -29.999 -6
3 16 20 -19.989 -4.999 20 -29.999 -10 20 -19.999 -10.01
3 16 20 -29.999 -10 11 -19.999 -10.01 20 -19.999 -10.01
3 16 11 -19.999 -10.01 20 -19.989 -4.999 20 -19.999 -10.01
3 16 11 -26.999 -5.196 20 -19.989 -4.999 11 -19.989 -4.999
3 16 20 -19.989 -4.999 11 -19.999 -10.01 11 -19.989 -4.999
3 16 11 -19.999 -10.01 11 -26.999 -5.196 11 -19.989 -4.999
3 16 11 -29.999 -10 11 -26.999 -5.196 11 -19.999 -10.01
3 16 20 -29.999 -10 11 -29.999 -10 11 -19.999 -10.01
3 16 20 -19.989 -4.999 20 -29.999 -6 20 -29.999 -10
3 16 20 -29.999 -6 11 -29.999 -10 20 -29.999 -10
3 16 20 -26.999 -5.196 11 -29.999 -6 20 -29.999 -6
3 16 11 -29.999 -6 11 -29.999 -10 20 -29.999 -6
3 16 20 -26.999 -5.196 11 -26.999 -5.196 11 -29.999 -6
3 16 20 -26.999 -5.196 20 -19.989 -4.999 11 -26.999 -5.196
3 16 20 -27 5.196 11 -19.989 8 11 -24.803 3
3 16 11 -19.989 8 20 -19.989 8 11 -24.803 3
3 16 20 -19.989 8 20 -27 5.196 11 -24.803 3
3 16 20 -19.989 -4.999 11 -24.803 -2.999 20 -24.803 -2.999
3 16 11 -24.803 -2.999 20 -26.999 -5.196 20 -24.803 -2.999
3 16 20 -26.999 -5.196 20 -19.989 -4.999 20 -24.803 -2.999
3 16 11 -24.803 -2.999 11 -26.999 -5.196 20 -26.999 -5.196
3 16 11 -19.989 -4.999 11 -26.999 -5.196 11 -24.803 -2.999
3 16 20 -19.989 -4.999 11 -19.989 -4.999 11 -24.803 -2.999
3 16 20 -19.989 8 11 -24.802 3 11 -19.989 8
3 16 20 -19.989 8 20 -27 5.196 20 -24.803 3
3 16 11 -24.803 3 11 -24.802 3 20 -24.803 3
3 16 20 -27 5.196 11 -24.803 3 20 -24.803 3
3 16 11 -24.802 3 20 -19.989 8 20 -24.803 3
3 16 20 -27 5.196 11 -27 5.196 11 -24.803 3
3 16 11 -27 5.196 11 -24.802 3 11 -24.803 3
3 16 11 -19.989 8 11 -24.802 3 11 -27 5.196
3 16 20 -24.802 3 20 -19.989 8 20 -24.803 3
3 16 20 -19.989 8 20 -24 0 20 -20 0
3 16 11 -20 0 20 -19.989 8 20 -20 0
3 16 20 -24 0 11 -20 0 20 -20 0
3 16 11 -19.989 8 20 -19.989 8 11 -20 0
3 16 11 -24 0 11 -19.989 8 11 -20 0
3 16 20 -24 0 11 -24 0 11 -20 0
3 16 20 -19.989 8 11 -24.803 3 20 -24.803 3
3 16 11 -24.803 3 20 -24 0 20 -24.803 3
3 16 20 -24 0 20 -24.802 3 20 -24.803 3
3 16 20 -19.989 8 20 -24.802 3 20 -24 0
3 16 11 -24.803 3 11 -24 0 20 -24 0
3 16 11 -24.802 3 11 -24 0 11 -24.803 3
3 16 11 -19.989 8 11 -24.802 3 11 -24.803 3
3 16 11 -24 0 11 -24.802 3 11 -19.989 8
3 16 20 -20 0 11 -20 0 11 -24 0
3 16 20 -24.802 -2.999 20 -24 0 20 -24.803 -2.999
3 16 20 -19.989 -4.999 20 -24.802 -2.999 20 -24.803 -2.999
3 16 20 -24 0 11 -24.803 -2.999 20 -24.803 -2.999
3 16 20 -24 0 11 -24 0 11 -24.803 -2.999
3 16 11 -24 0 11 -24.802 -2.999 11 -24.803 -2.999
3 16 11 -24.802 -2.999 11 -19.989 -4.999 11 -24.803 -2.999
3 16 20 -20 0 20 -24.802 -2.999 20 -19.989 -4.999
3 16 11 -19.989 -4.999 20 -20 0 20 -19.989 -4.999
3 16 11 -20 0 20 -20 0 11 -19.989 -4.999
3 16 11 -24.802 -2.999 11 -20 0 11 -19.989 -4.999
3 16 11 -24 0 11 -20 0 11 -24.802 -2.999
3 16 20 -24.802 -2.999 20 -20 0 20 -24 0
3 16 20 -20 0 11 -24 0 20 -24 0
3 16 0 0 10 -10 5 10 -10 0 10
3 16 -10 5 10 0 0 10 -10 10 10
3 16 -10 10 10 0 0 10 0 2 10
3 16 0 2 10 0 0 10 10 0 10
3 16 0 2 10 10 0 10 10 10 10
3 16 10 10 10 10 0 10 10 5 10
3 16 10 0 10 10 10 -10 10 10 10
3 16 10 10 -10 10 0 10 10 0 -10
3 16 -10 0 -10 -10 10 10 -10 10 -10
3 16 -10 10 10 -10 0 -10 -10 0 10
3 16 -8.636 15 -9.98 -5.989 10.023 -9.98 -9.976 10 -9.98
3 16 -5.989 10.023 -9.98 -8.636 15 -9.98 -5.949 10.97 -9.98
3 16 -5.989 10.023 -9.98 -8.636 5 -9.98 -9.976 10 -9.98
3 16 -8.636 5 -9.98 -5.989 10.023 -9.98 -5.994 8.963 -9.98
3 16 -4.976 18.66 -9.98 -5.949 10.97 -9.98 -8.636 15 -9.98
3 16 -5.949 10.97 -9.98 -4.976 18.66 -9.98 -0.969 10.978 -9.98
3 16 -4.976 18.66 -9.98 -0.956 15.993 -9.98 -0.969 10.978 -9.98
3 16 -0.956 15.993 -9.98 -4.976 18.66 -9.98 0.024 20 -9.98
3 16 -0.956 15.993 -9.98 0.024 20 -9.98 0.001 15.99 -9.98
3 16 0.024 20 -9.98 1.039 15.973 -9.98 0.001 15.99 -9.98
3 16 1.039 15.973 -9.98 0.024 20 -9.98 5.024 18.66 -9.98
3 16 1.016 14.983 -9.98 6.034 11 -9.98 1.005 11 -9.98
3 16 6.034 11 -9.98 1.016 14.983 -9.98 1.039 15.973 -9.98
3 16 6.034 11 -9.98 1.039 15.973 -9.98 5.024 18.66 -9.98
3 16 6.034 11 -9.98 5.024 18.66 -9.98 8.684 15 -9.98
3 16 6.034 11 -9.98 10.024 10 -9.98 6.021 10.008 -9.98
3 16 10.024 10 -9.98 6.034 11 -9.98 8.684 15 -9.98
3 16 10.024 10 -9.98 6.027 8.993 -9.98 6.021 10.008 -9.98
3 16 6.027 8.993 -9.98 10.024 10 -9.98 8.684 5 -9.98
3 16 6.027 8.993 -9.98 1.029 3.985 -9.98 1.026 8.982 -9.98
3 16 1.029 3.985 -9.98 6.027 8.993 -9.98 5.024 1.34 -9.98
3 16 5.024 1.34 -9.98 6.027 8.993 -9.98 8.684 5 -9.98
3 16 1.029 3.985 -9.98 0.024 0 -9.98 0.024 4 -9.98
3 16 0.024 0 -9.98 1.029 3.985 -9.98 5.024 1.34 -9.98
3 16 -0.991 3.982 -9.98 0.024 0 -9.98 -4.976 1.34 -9.98
3 16 0.024 0 -9.98 -0.991 3.982 -9.98 0.024 4 -9.98
3 16 -5.994 8.963 -9.98 -4.976 1.34 -9.98 -8.636 5 -9.98
3 16 -4.976 1.34 -9.98 -5.994 8.963 -9.98 -0.984 8.981 -9.98
3 16 -4.976 1.34 -9.98 -0.984 8.981 -9.98 -0.991 3.982 -9.98
3 16 -9.976 5 -9.98 0.024 0 -9.98 -9.976 10 -9.98
3 16 -9.976 10 -9.98 0.024 0 -9.98 0.024 2 -9.98
3 16 0.024 0 -9.98 -9.976 5 -9.98 -9.976 0 -9.98
3 16 0.024 2 -9.98 0.024 0 -9.98 10.024 0 -9.98
3 16 0.024 2 -9.98 10.024 0 -9.98 10.024 10 -9.98
3 16 10.024 10 -9.98 10.024 0 -9.98 10.024 5 -9.98
3 16 0 0 -10 -10 5 -10 -9.976 5 -9.98
3 16 -9.976 0 -9.98 0 0 -10 0.023 0 -9.98
3 16 -9.976 5 -9.98 -9.976 0 -9.98 0.023 0 -9.98
3 16 0 0 -10 -9.976 5 -9.98 0.023 0 -9.98
3 16 -10 5 -10 0 0 -10 -10 0 -10
3 16 0 0 -10 -9.976 0 -9.98 -10 0 -10
3 16 -9.976 0 -9.98 -10 5 -10 -10 0 -10
3 16 -9.976 5 -9.98 -10 5 -10 -9.976 0 -9.98
3 16 -10 5 -10 0 0 -10 0.023 0 -9.979
3 16 0.023 0 -9.979 -9.976 10 -9.98 -9.975 5 -9.979
3 16 -9.976 10 -9.98 -10 10 -10 -9.975 5 -9.979
3 16 -10 10 -10 -10 5 -10 -9.975 5 -9.979
3 16 -10 5 -10 0.023 0 -9.979 -9.975 5 -9.979
3 16 0 0 -10 -10 5 -10 -10 10 -10
3 16 -9.976 10 -9.98 0 0 -10 -10 10 -10
3 16 0.023 0 -9.979 0.023 0 -9.98 -9.976 10 -9.98
3 16 0.023 0 -9.98 0 0 -10 -9.976 10 -9.98
3 16 0.023 0 -9.979 0 0 -10 0.023 0 -9.98
3 16 -10 9.999 -10 0.023 0 -9.979 -9.976 9.999 -9.98
3 16 -9.975 10 -9.979 -10 9.999 -10 -9.976 9.999 -9.98
3 16 0.023 0 -9.979 -9.975 10 -9.979 -9.976 9.999 -9.98
3 16 0.023 2 -9.98 0 2 -10 -9.976 10 -9.98
3 16 0 2 -10 -10 10 -10 -9.976 10 -9.98
3 16 -10 10 -10 -9.975 10 -9.979 -9.976 10 -9.98
3 16 -9.975 10 -9.979 0.023 2 -9.98 -9.976 10 -9.98
3 16 0.023 0 -9.979 0.023 2 -9.98 -9.975 10 -9.979
3 16 -10 10 -10 -10 9.999 -10 -9.975 10 -9.979
3 16 0 2 -10 -10 9.999 -10 -10 10 -10
3 16 0.023 2 -9.98 0 0 -10 0 2 -10
3 16 0 0 -10 -10 9.999 -10 0 2 -10
3 16 0 0 -10 0.023 0 -9.979 -10 9.999 -10
3 16 0.023 0 -9.979 0.023 0 -9.98 0.023 2 -9.98
3 16 0.023 0 -9.98 0 0 -10 0.023 2 -9.98
3 16 0 2 -10 0.023 2 -9.979 0.023 2 -9.98
3 16 10.023 0 -9.98 0 2 -10 0.023 2 -9.98
3 16 0.023 2 -9.979 10.023 0 -9.98 0.023 2 -9.98
3 16 0.023 0 -9.979 10 0 -10 10.023 0 -9.98
3 16 0.023 2 -9.979 0.023 0 -9.979 10.023 0 -9.98
3 16 10 0 -10 0 2 -10 10.023 0 -9.98
3 16 10 0 -10 0.023 0 -9.979 0 0 -10
3 16 0.023 0 -9.979 0 2 -10 0 0 -10
3 16 0 2 -10 10 0 -10 0 0 -10
3 16 0.023 2 -9.979 0 2 -10 0.023 0 -9.979
3 16 10.023 10 -9.98 10 10 -10 10 10 10
3 16 10 10 -10 10 0 -10 0 2 -10
3 16 10 0 -10 0 2 10 0 2 -10
3 16 0 2 10 10 10 -10 0 2 -10
3 16 0 2 10 10 0 -10 10 0 10
3 16 10 0 -10 10.022 0 -9.979 10 0 10
3 16 10.022 0 -9.979 10.023 0 -9.98 10 0 10
3 16 10.023 0 -9.98 10 10 10 10 0 10
3 16 10.023 10 -9.98 10 10 10 10.023 0 -9.98
3 16 10 0 -10 10.023 10 -9.98 10.023 0 -9.98
3 16 10.022 0 -9.979 10 0 -10 10.023 0 -9.98
3 16 10 10 10 10 10 -10 0 2 10
3 16 10 10 -10 10.023 10 -9.98 10 0 -10
3 16 -5.993 8.962 -9.98 -5.948 10.97 -9.98 -6.017 8.962 10
3 16 -5.948 10.97 -9.98 -6.012 10.022 10 -5.972 10.97 10
3 16 -6.012 10.022 10 -6.017 8.962 10 -5.972 10.97 10
3 16 -6.017 8.962 10 -5.948 10.97 -9.98 -5.972 10.97 10
3 16 -6.012 10.022 10 -5.993 8.962 -9.98 -6.017 8.962 10
3 16 -6.012 10.022 10 -5.948 10.97 -9.98 -5.988 10.022 -9.98
3 16 -5.948 10.97 -9.98 -5.993 8.962 -9.98 -5.988 10.022 -9.98
3 16 -5.993 8.962 -9.98 -6.012 10.022 10 -5.988 10.022 -9.98
3 16 -0.969 10.978 -9.98 -5.973 10.97 10 -0.993 10.978 10
3 16 -5.973 10.97 10 -0.969 10.978 -9.98 -5.949 10.97 -9.98
3 16 -0.969 10.978 -9.98 -0.98 15.993 10 -0.956 15.993 -9.98
3 16 -0.98 15.993 10 -0.969 10.978 -9.98 -0.993 10.978 10
3 16 -0.022 15.99 10 -0.956 15.992 -9.98 -0.98 15.992 10
3 16 -0.022 15.99 10 -0.98 15.992 10 1.014 15.972 10
3 16 1.038 15.972 -9.98 -0.022 15.99 10 1.014 15.972 10
3 16 -0.98 15.992 10 1.038 15.972 -9.98 1.014 15.972 10
3 16 -0.022 15.99 10 1.038 15.972 -9.98 0.001 15.99 -9.98
3 16 1.038 15.972 -9.98 -0.956 15.992 -9.98 0.001 15.99 -9.98
3 16 -0.956 15.992 -9.98 -0.022 15.99 10 0.001 15.99 -9.98
3 16 -0.98 15.992 10 -0.956 15.992 -9.98 1.038 15.972 -9.98
3 16 1.037 15.972 -9.979 1.014 15.972 10 1.005 11 -9.98
3 16 1.037 15.972 -9.979 1.005 11 -9.98 1.016 14.982 -9.98
3 16 1.005 11 -9.98 1.014 15.972 10 1.016 14.982 -9.98
3 16 1.014 15.972 10 1.037 15.972 -9.979 1.016 14.982 -9.98
3 16 1.026 8.982 -9.979 1.001 8.982 10 1.002 8.982 10
3 16 1.004 3.984 10 1.026 8.982 -9.979 1.002 8.982 10
3 16 1.001 8.982 10 1.004 3.984 10 1.002 8.982 10
3 16 1.026 8.982 -9.979 1.004 3.984 10 1.028 3.984 -9.98
3 16 1.001 8.982 10 1.026 8.982 -9.98 1.028 3.984 -9.98
3 16 1.026 8.982 -9.98 1.026 8.982 -9.979 1.028 3.984 -9.98
3 16 1.004 3.984 10 1.001 8.982 10 1.028 3.984 -9.98
3 16 1.001 8.982 10 1.026 8.982 -9.979 1.026 8.982 -9.98
3 16 1.004 3.984 10 1.003 3.983 10 1.027 3.983 -9.979
3 16 1.004 3.984 10 1.028 3.984 -9.98 0 4 10
3 16 1.028 3.984 -9.98 0.023 4 -9.98 0 4 10
3 16 0.023 4 -9.98 -1.015 3.982 10 0 4 10
3 16 -1.015 3.982 10 1.004 3.984 10 0 4 10
3 16 1.027 3.983 -9.979 1.003 3.983 10 -1.015 3.982 10
3 16 1.003 3.983 10 1.004 3.984 10 -1.015 3.982 10
3 16 -0.991 3.982 -9.98 1.027 3.983 -9.979 -1.015 3.982 10
3 16 0.023 4 -9.98 -0.991 3.982 -9.98 -1.015 3.982 10
3 16 1.027 3.983 -9.979 -0.991 3.982 -9.98 1.028 3.984 -9.98
3 16 -0.991 3.982 -9.98 0.023 4 -9.98 1.028 3.984 -9.98
3 16 1.004 3.984 10 1.027 3.983 -9.979 1.028 3.984 -9.98
3 16 -1.015 3.982 10 -0.99 3.982 -9.979 -1.014 3.982 10
3 16 -1.014 3.982 10 -0.99 3.982 -9.979 -1.007 8.981 10
3 16 -1.015 3.982 10 -1.014 3.982 10 -1.007 8.981 10
3 16 -0.983 8.981 -9.98 -1.015 3.982 10 -1.007 8.981 10
3 16 -0.99 3.982 -9.979 -0.983 8.981 -9.98 -1.007 8.981 10
3 16 -1.015 3.982 10 -0.983 8.981 -9.98 -0.991 3.982 -9.98
3 16 -0.983 8.981 -9.98 -0.99 3.982 -9.979 -0.991 3.982 -9.98
3 16 -0.99 3.982 -9.979 -1.015 3.982 10 -0.991 3.982 -9.98
3 16 -1.006 8.98 10 -0.982 8.98 -9.979 -1.007 8.981 10
3 16 -6.017 8.962 10 -1.006 8.98 10 -1.007 8.981 10
3 16 -0.982 8.98 -9.979 -0.983 8.981 -9.98 -1.007 8.981 10
3 16 -0.983 8.981 -9.98 -6.017 8.962 10 -1.007 8.981 10
3 16 -6.017 8.961 10 -6.017 8.962 10 -5.993 8.962 -9.98
3 16 -0.982 8.98 -9.979 -5.993 8.961 -9.979 -5.993 8.962 -9.98
3 16 -5.993 8.961 -9.979 -6.017 8.961 10 -5.993 8.962 -9.98
3 16 -0.983 8.981 -9.98 -0.982 8.98 -9.979 -5.993 8.962 -9.98
3 16 -6.017 8.962 10 -0.983 8.981 -9.98 -5.993 8.962 -9.98
3 16 -0.982 8.98 -9.979 -6.017 8.961 10 -5.993 8.961 -9.979
3 16 -1.006 8.98 10 -6.017 8.962 10 -6.017 8.961 10
3 16 -0.982 8.98 -9.979 -1.006 8.98 10 -6.017 8.961 10
3 16 0.992 14.982 10 1.003 11 -9.979 0.981 11 10
3 16 1.016 14.982 -9.979 0.992 14.982 10 0.981 11 10
3 16 1.005 11 -9.98 1.016 14.982 -9.979 0.981 11 10
3 16 1.003 11 -9.979 0.992 14.982 10 1.016 14.982 -9.98
3 16 0.992 14.982 10 1.016 14.982 -9.979 1.016 14.982 -9.98
3 16 1.005 11 -9.98 1.003 11 -9.979 1.016 14.982 -9.98
3 16 1.016 14.982 -9.979 1.005 11 -9.98 1.016 14.982 -9.98
3 16 0.991 14.982 10 1.016 14.982 -9.979 1.014 15.972 10
3 16 0.991 14.982 10 1.014 15.972 10 1.036 15.972 -9.979
3 16 1.014 15.972 10 1.016 14.982 -9.979 1.036 15.972 -9.979
3 16 1.016 14.982 -9.979 0.991 14.982 10 1.036 15.972 -9.979
3 16 6.033 11 -9.979 6.032 11 -9.979 6.01 11 10
3 16 6.032 11 -9.979 6.033 11 -9.979 6.034 11 -9.98
3 16 0.981 11 10 6.033 11 -9.979 6.032 11 -9.979
3 16 0.981 11 10 1.003 11 -9.979 1.004 11 -9.979
3 16 1.026 8.982 -9.98 6.026 8.991 -9.979 1.002 8.982 10
3 16 6.002 8.992 10 1.026 8.982 -9.98 1.002 8.982 10
3 16 6.026 8.991 -9.979 6.002 8.992 10 1.002 8.982 10
3 16 1.026 8.982 -9.98 6.002 8.992 10 6.026 8.992 -9.98
3 16 6.026 8.991 -9.979 1.026 8.982 -9.98 6.026 8.992 -9.98
3 16 6.01 11 10 6.032 11 -9.979 6 8.991 10
3 16 6.032 11 -9.979 6.034 11 -9.98 6.026 8.992 -9.98
3 16 6.034 11 -9.98 6.026 8.991 -9.979 6.026 8.992 -9.98
3 16 6.026 8.991 -9.979 6 8.991 10 6.026 8.992 -9.98
3 16 6 8.991 10 6.032 11 -9.979 6.026 8.992 -9.98
3 16 6.026 8.991 -9.979 6.001 8.991 10 6 8.991 10
3 16 6.001 8.991 10 6.01 11 10 6 8.991 10
3 16 6.002 8.992 10 6.01 11 10 6.001 8.991 10
3 16 6.026 8.991 -9.979 6.002 8.992 10 6.001 8.991 10
3 16 6.01 11 10 6.002 8.992 10 6.026 8.991 -9.979
3 16 6.034 11 -9.98 6.01 11 10 6.026 8.991 -9.979
3 16 6 8.991 10 6.026 8.991 -9.979 1.026 8.982 -9.979
3 16 6.001 8.991 10 6 8.991 10 1.026 8.982 -9.979
3 16 6.026 8.991 -9.979 6.001 8.991 10 1.026 8.982 -9.979
3 16 1.004 11 -9.979 6.01 11 10 6.033 11 -9.979
3 16 6.001 8.991 10 6 8.991 10 1.001 8.982 10
3 16 1.026 8.982 -9.979 6.001 8.991 10 1.001 8.982 10
3 16 6 8.991 10 1.026 8.982 -9.979 1.001 8.982 10
3 16 1.004 11 -9.979 6.01 11 10 1.003 11 -9.979
3 16 1.003 11 -9.979 6.01 11 10 6.032 11 -9.979
3 16 0.981 11 10 6.01 11 10 1.003 11 -9.979
3 16 -20.04 -10.956 5.951 -20.041 -8.95 5.921 20.07 -10.956 5.967
3 16 -20.041 -8.95 5.921 20.052 -9.937 5.973 20.07 -8.95 5.937
3 16 20.052 -9.937 5.973 20.07 -10.956 5.967 20.07 -8.95 5.937
3 16 20.07 -10.956 5.967 -20.041 -8.95 5.921 20.07 -8.95 5.937
3 16 20.052 -9.937 5.973 -20.04 -10.956 5.951 20.07 -10.956 5.967
3 16 20.052 -9.937 5.973 -20.041 -8.95 5.921 -20.03 -9.937 5.961
3 16 -20.041 -8.95 5.921 -20.04 -10.956 5.951 -20.03 -9.937 5.961
3 16 -20.04 -10.956 5.951 20.052 -9.937 5.973 -20.03 -9.937 5.961
3 16 20.052 -8.959 0.963 -20.041 -8.95 5.921 20.07 -8.95 5.937
3 16 -20.041 -8.95 5.921 20.052 -8.959 0.963 -20.03 -8.959 0.951
3 16 -20.03 -8.959 0.951 20.07 -3.936 0.942 -20.041 -3.936 0.926
3 16 20.07 -3.936 0.942 -20.03 -8.959 0.951 20.052 -8.959 0.963
3 16 20.052 -3.953 -0.022 -20.041 -3.936 0.926 20.07 -3.936 0.942
3 16 20.052 -3.953 -0.022 20.07 -3.936 0.942 20.052 -3.962 -1.04
3 16 -20.045 -3.943 -1.078 20.052 -3.953 -0.022 20.052 -3.962 -1.04
3 16 20.07 -3.936 0.942 -20.045 -3.943 -1.078 20.052 -3.962 -1.04
3 16 20.052 -3.953 -0.022 -20.045 -3.943 -1.078 -20.03 -3.953 -0.034
3 16 -20.045 -3.943 -1.078 -20.041 -3.936 0.926 -20.03 -3.953 -0.034
3 16 -20.041 -3.936 0.926 20.052 -3.953 -0.022 -20.03 -3.953 -0.034
3 16 20.07 -3.936 0.942 -20.041 -3.936 0.926 -20.045 -3.943 -1.078
3 16 -20.045 -3.943 -1.078 20.052 -3.962 -1.04 -20.045 -8.922 -1.053
3 16 -20.045 -3.943 -1.078 -20.045 -8.922 -1.053 -20.061 -4.914 -1.083
3 16 -20.045 -8.922 -1.053 20.052 -3.962 -1.04 -20.061 -4.914 -1.083
3 16 20.052 -3.962 -1.04 -20.045 -3.943 -1.078 -20.061 -4.914 -1.083
3 16 20.07 -15.941 -1.047 -20.04 -10.942 -1.062 20.07 -10.942 -1.046
3 16 -20.04 -10.942 -1.062 20.07 -15.941 -1.047 -20.04 -15.941 -1.063
3 16 20.07 -10.942 -1.046 -20.04 -10.942 -1.062 -20.04 -15.941 -1.063
3 16 20.07 -15.941 -1.047 20.07 -10.942 -1.046 -20.04 -15.941 -1.063
3 16 20.07 -15.941 -1.047 -20.04 -15.941 -1.063 20.052 -15.948 -0.033
3 16 -20.04 -15.941 -1.063 -20.03 -15.948 -0.045 20.052 -15.948 -0.033
3 16 -20.03 -15.948 -0.045 20.07 -15.942 0.965 20.052 -15.948 -0.033
3 16 20.07 -15.942 0.965 20.07 -15.941 -1.047 20.052 -15.948 -0.033
3 16 -20.04 -15.941 -1.063 20.07 -15.941 -1.047 20.07 -15.942 0.965
3 16 -20.04 -15.942 0.949 -20.04 -15.941 -1.063 20.07 -15.942 0.965
