1 7 -128.77 -267 34.759 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3001.DAT
1 7 -99.79 -267 42.529 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3010.DAT
1 7 -106.16 -267 -10.951 0.966 0 -0.259 0 1 0 0.259 0 0.966 4070.DAT
1 7 -86.84 -267 -5.771 0.966 0 -0.259 0 1 0 0.259 0 0.966 4070.DAT
1 7 -109.45 -275 39.939 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3795.DAT
1 7 -194.5 -275 48.199 0.966 0 -0.259 0 1 0 0.259 0 0.966 3666.DAT
1 0 -194.5 -283 48.199 0.966 0 -0.259 0 1 0 0.259 0 0.966 4477.DAT
1 0 -111.34 -299 8.369 -0.966 0 0.259 0 1 0 -0.259 0 -0.966 4070.DAT
1 0 -119.11 -289 37.349 0 0.966 -0.259 -1 0 0 0 0.259 0.966 3959.DAT
1 7 -92.02 -299 13.549 0.966 0 -0.259 0 1 0 0.259 0 0.966 3040.DAT
1 7 -99.79 -299 42.529 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3700.DAT
1 0 -90.13 -289 45.119 -0.966 0 0.259 0 1 0 -0.259 0 -0.966 4459.DAT
1 7 -232.44 -291 -3.391 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3622.DAT
1 7 -194.5 -291 48.199 0.966 0 -0.259 0 1 0 0.259 0 0.966 3666.DAT
1 0 -212.42 -291 -39.441 0.966 0 -0.259 0 1 0 0.259 0 0.966 3039.DAT
1 7 -166.01 -267 -58.061 0.966 0 -0.259 0 1 0 0.259 0 0.966 3003.DAT
1 7 -168.6 -291 -48.401 0.966 0 -0.259 0 1 0 0.259 0 0.966 3039.DAT
1 0 -135.14 -291 -18.721 0.966 0 -0.259 0 1 0 0.259 0 0.966 3039.DAT
1 7 -135.84 -291 22.509 0.259 0 0.966 0 1 0 -0.966 0 0.259 3622.DAT
1 0 -227.26 -299 -22.711 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3623.DAT
1 0 -130.66 -299 3.189 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3623.DAT
1 0 -183.44 -299 -31.671 -0.966 0 0.259 0 1 0 -0.259 0 -0.966 2420.DAT
1 0 -164.12 -299 -26.491 0.259 0 0.966 0 1 0 -0.966 0 0.259 2420.DAT
1 7 -199.68 -275 67.519 0.966 0 -0.259 0 1 0 0.259 0 0.966 3894.DAT
1 7 -199.68 -299 67.519 0.966 0 -0.259 0 1 0 0.259 0 0.966 2730.DAT
1 0 -199.68 -307 67.519 0.966 0 -0.259 0 1 0 0.259 0 0.966 4477.DAT
1 0 -240.91 -289 66.819 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 4459.DAT
1 0 -163.63 -289 87.539 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 4459.DAT
1 0 -175.803 -289 132.941 0.966 0.259 0 0 0 1 0.259 -0.966 0 6233.DAT
1 0 -253.083 -289 112.221 0.966 0.259 0 0 0 1 0.259 -0.966 0 6233.DAT
1 7 -191.91 -299 38.539 0.966 0 -0.259 0 1 0 0.259 0 0.966 3795.DAT
1 7 -181.55 -307 -0.101 0.966 0 -0.259 0 1 0 0.259 0 0.966 3795.DAT
1 7 -220.19 -315 -10.461 0.966 0 -0.259 0 1 0 0.259 0 0.966 3068.DAT
1 7 -142.91 -315 10.259 0.966 0 -0.259 0 1 0 0.259 0 0.966 3068.DAT
1 7 -181.55 -315 -0.101 0.966 0 -0.259 0 1 0 0.259 0 0.966 3680.DAT
1 7 -181.55 -315 -0.101 0.966 0 -0.259 0 1 0 0.259 0 0.966 3679.DAT
1 7 -264.01 -307 -1.501 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3020.DAT
1 7 -109.45 -307 39.939 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3020.DAT
1 7 -254.35 -315 1.089 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3666.DAT
1 7 -119.11 -315 37.349 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3666.DAT
1 7 -281.44 -315 24.889 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3623.DAT
1 7 -107.56 -315 71.509 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3623.DAT
1 7 -271.78 -339 27.479 0.966 0 -0.259 0 1 0 0.259 0 0.966 3039.DAT
1 7 -276.96 -339 46.799 0.966 0 -0.259 0 1 0 0.259 0 0.966 3700.DAT
1 7 -268.49 -315 -23.411 0.259 0 0.966 0 1 0 -0.966 0 0.259 4275.DAT
1 7 -94.61 -315 23.209 0.259 0 0.966 0 1 0 -0.966 0 0.259 4275.DAT
1 7 -117.22 -339 68.919 0.966 0 -0.259 0 1 0 0.259 0 0.966 3039.DAT
1 7 -122.4 -339 88.239 0.966 0 -0.259 0 1 0 0.259 0 0.966 3700.DAT
1 7 -119.81 -347 78.579 0.966 0 -0.259 0 1 0 0.259 0 0.966 3022.DAT
1 7 -274.37 -347 37.139 0.966 0 -0.259 0 1 0 0.259 0 0.966 3022.DAT
1 0 -280.068 -327 58.391 0 -0.966 -0.259 1 0 0 0 -0.259 0.966 6217.DAT
0 Inlined: 1 0 -285.586 -337.308 78.973 -.966 .212 -.149 0 -.574 -.819 -.259 -.791 .554 r_sensor.dat
0 Ronin Upper Sensor Module
0 Name: r_sensor.dat
0 Author: MLCad
0 Unofficial Model
1 0 -285.586 -337.308 78.973 -0.212 0.966 0.149 0.574 0 0.819 0.791 0.259 -0.554 6048.DAT
1 15 -291.844 -371.706 102.241 -0.966 0.149 0.212 0 0.819 -0.574 -0.259 -0.554 -0.791 71076.DAT
1 15 -297.804 -404.466 124.401 -0.966 0.149 0.212 0 0.819 -0.574 -0.259 -0.554 -0.791 71076.DAT
1 15 -303.764 -437.226 146.561 -0.966 0.149 0.212 0 0.819 -0.574 -0.259 -0.554 -0.791 71076.DAT
1 36 -304.956 -443.778 150.993 -0.966 0.149 0.212 0 0.819 -0.574 -0.259 -0.554 -0.791 298.DAT
0 Inlined: 1 0 -131.026 -337.308 120.413 -.966 .212 -.149 0 -.574 -.819 -.259 -.791 .554 r_sensor.dat
0 Ronin Upper Sensor Module
0 Name: r_sensor.dat
0 Author: MLCad
0 Unofficial Model
1 0 -131.026 -337.308 120.413 -0.212 0.966 0.149 0.574 0 0.819 0.791 0.259 -0.554 6048.DAT
1 15 -137.284 -371.706 143.681 -0.966 0.149 0.212 0 0.819 -0.574 -0.259 -0.554 -0.791 71076.DAT
1 15 -143.244 -404.466 165.841 -0.966 0.149 0.212 0 0.819 -0.574 -0.259 -0.554 -0.791 71076.DAT
1 15 -149.204 -437.226 188.001 -0.966 0.149 0.212 0 0.819 -0.574 -0.259 -0.554 -0.791 71076.DAT
1 36 -150.396 -443.778 192.433 -0.966 0.149 0.212 0 0.819 -0.574 -0.259 -0.554 -0.791 298.DAT
1 0 -125.508 -327 99.831 0 -0.966 -0.259 1 0 0 0 -0.259 0.966 6217.DAT
1 0 -281.034 -288 58.132 0 -0.966 -0.259 1 0 0 0 -0.259 0.966 6217.DAT
0 Inlined: 1 0 -285.428 -278.305 78.382 .966 .183 -.183 0 .707 .707 .259 -.683 .683 r_sensor2.dat
0 Ronin Lower Sensor Module
0 Name: r_sensor2.dat
0 Author: MLCad
0 Unofficial Model
1 0 -285.428 -278.305 78.382 -0.183 -0.966 0.183 -0.707 0 -0.707 0.683 -0.259 -0.683 6048.DAT
1 15 -293.114 -248.611 107.068 0.966 0.183 0.183 0 -0.707 0.707 0.259 -0.683 -0.683 71076.DAT
1 36 -294.578 -242.955 112.532 0.966 0.183 0.183 0 -0.707 0.707 0.259 -0.683 -0.683 298.DAT
1 0 -125.508 -287 99.831 0 -0.966 -0.259 1 0 0 0 -0.259 0.966 6217.DAT
0 Inlined: 1 0 -131.127 -278.305 120.788 .966 .183 -.183 0 .707 .707 .259 -.683 .683 r_sensor2.dat
0 Ronin Lower Sensor Module
0 Name: r_sensor2.dat
0 Author: MLCad
0 Unofficial Model
1 0 -131.127 -278.305 120.788 -0.183 -0.966 0.183 -0.707 0 -0.707 0.683 -0.259 -0.683 6048.DAT
1 15 -138.813 -248.611 149.474 0.966 0.183 0.183 0 -0.707 0.707 0.259 -0.683 -0.683 71076.DAT
1 36 -140.277 -242.955 154.938 0.966 0.183 0.183 0 -0.707 0.707 0.259 -0.683 -0.683 298.DAT
0 STEP
1 36 -255.281 -185 -72.677 0.966 -0.259 0 0 0 -1 0.259 0.966 0 4073.DAT
1 36 -252.95 -257 -81.371 0.966 -0.259 0 0 0 -1 0.259 0.966 0 3062B.DAT
1 36 -233.63 -257 -76.191 0.966 -0.259 0 0 0 -1 0.259 0.966 0 4589.DAT
1 36 -243.99 -289 -37.551 -0.966 0.259 0 0 0 -1 -0.259 -0.966 0 3062B.DAT
1 36 -79.07 -257 -34.751 0.966 -0.259 0 0 0 -1 0.259 0.966 0 3062B.DAT
1 36 -98.39 -257 -39.931 0.966 -0.259 0 0 0 -1 0.259 0.966 0 4589.DAT
1 36 -108.75 -289 -1.291 0.966 0.259 0 0 0 1 0.259 -0.966 0 3062B.DAT
0 STEP
0 Inlined: 1 0 -189.045 -267 27.941 0.966 0 -0.259 0 1 0 0.259 0 0.966 r_rchest.dat
0 Ronin Right Chest Panel
0 Name: r_rchest.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 0 -254.823 -290.53 -74.299 -0.167 -0.198 -0.966 -0.766 0.643 0 0.621 0.74 -0.259 4276.DAT
1 0 -232.007 -274.443 -82.158 0.167 -0.198 0.966 0.766 0.643 0 -0.621 0.74 0.259 4275.DAT
1 7 -248.163 -259.888 -99.136 0.167 -0.198 0.966 0.766 0.643 0 -0.621 0.74 0.259 3023.DAT
1 7 -241.578 -286.48 -85.08 -0.167 -0.198 -0.966 -0.766 0.643 0 0.621 0.74 -0.259 3021.DAT
1 7 -243.32 -306.943 -78.581 0.966 -0.198 -0.167 0 0.643 -0.766 0.259 0.74 0.621 3069.DAT
1 7 -263.201 -265.963 -81.67 0.167 -0.966 -0.198 0.766 0 0.643 -0.621 -0.259 0.74 3956.DAT
1 7 -236.738 -289.104 -103.129 0.966 -0.198 -0.167 0 0.643 -0.766 0.259 0.74 0.621 3068.DAT
1 0 -232.03 -222.219 -85.934 0.149 -0.212 -0.966 -0.819 -0.574 0 -0.554 0.791 -0.259 4276.DAT
1 7 -243.387 -226.808 -82.194 -0.966 -0.212 -0.149 0 -0.574 0.819 -0.259 0.791 0.554 3022.DAT
1 7 -246.47 -221.233 -109.316 0.966 -0.212 0.149 0 -0.574 -0.819 0.259 0.791 -0.554 3040.DAT
1 7 -228.847 -225.822 -97.805 -0.149 -0.212 0.966 0.819 -0.574 0 0.554 0.791 0.259 3623.DAT
0 Inlined: 1 0 -15.179 -267 74.528 0.966 0 -0.259 0 1 0 0.259 0 0.966 r_lchest.dat
0 Ronin Left Chest Panel
0 Name: r_lchest.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 0 -80.957 -290.53 -27.712 -0.167 -0.198 -0.966 -0.766 0.643 0 0.621 0.74 -0.259 4276.DAT
1 0 -96.781 -274.443 -45.931 0.167 -0.198 0.966 0.766 0.643 0 -0.621 0.74 0.259 4275.DAT
1 7 -74.297 -259.888 -52.549 0.167 -0.198 0.966 0.766 0.643 0 -0.621 0.74 0.259 3023.DAT
1 7 -87.032 -286.48 -43.673 -0.167 -0.198 -0.966 -0.766 0.643 0 0.621 0.74 -0.259 3021.DAT
1 7 -88.774 -306.943 -37.174 0.966 -0.198 -0.167 0 0.643 -0.766 0.259 0.74 0.621 3069.DAT
1 7 -70.015 -265.963 -29.903 -0.167 0.966 -0.198 -0.766 0 0.643 0.621 0.259 0.74 3956.DAT
1 7 -82.192 -289.104 -61.722 0.966 -0.198 -0.167 0 0.643 -0.766 0.259 0.74 0.621 3068.DAT
1 0 -95.838 -222.219 -49.448 0.149 -0.212 -0.966 -0.819 -0.574 0 -0.554 0.791 -0.259 4276.DAT
1 7 -87.875 -226.808 -40.528 -0.966 -0.212 -0.149 0 -0.574 0.819 -0.259 0.791 0.554 3022.DAT
1 7 -71.638 -221.233 -62.47 0.966 -0.212 0.149 0 -0.574 -0.819 0.259 0.791 -0.554 3040.DAT
1 7 -92.655 -225.822 -61.319 -0.149 -0.212 0.966 0.819 -0.574 0 0.554 0.791 0.259 3623.DAT
0 Inlined: 1 0 -82.053 -276.2 53.646 0.966 -0.08 -0.246 0 0.951 -0.309 0.259 0.298 0.919 r_shoulder.dat
0 ronin shoulder
0 Name: r_shoulder.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 -82.053 -276.2 53.646 0.246 -0.08 0.966 0.309 0.951 0 -0.919 0.298 0.259 3710.DAT
1 7 -77.853 -308.294 76.654 -0.966 -0.08 0.246 0 0.951 0.309 -0.259 0.298 -0.919 3660.DAT
1 7 -80.133 -299.024 46.494 0.246 -0.08 0.966 0.309 0.951 0 -0.919 0.298 0.259 3700.DAT
1 7 -63.093 -289.754 21.514 0.966 -0.08 -0.246 0 0.951 -0.309 0.259 0.298 0.919 3660.DAT
1 7 -75.933 -331.118 69.502 -0.966 -0.08 0.246 0 0.951 0.309 -0.259 0.298 -0.919 3039.DAT
1 8 -71.013 -324.938 51.122 0.966 -0.08 -0.246 0 0.951 -0.309 0.259 0.298 0.919 30364.DAT
1 8 -66.093 -318.758 32.742 0.966 -0.08 -0.246 0 0.951 -0.309 0.259 0.298 0.919 30364.DAT
1 7 -61.173 -312.578 14.362 0.966 -0.08 -0.246 0 0.951 -0.309 0.259 0.298 0.919 3039.DAT
1 0 -67.913 -329.456 39.548 -0.246 -0.08 -0.966 -0.309 0.951 0 0.919 0.298 -0.259 3020.DAT
1 7 -57.613 -337.064 39.754 -0.246 -0.08 -0.966 -0.309 0.951 0 0.919 0.298 -0.259 4315.DAT
0 Inlined: 1 0 -34.759 -255.614 73.242 -0.246 -0.915 -0.32 -0.309 0.387 -0.869 0.919 -0.115 -0.378 r_uparm.dat
0 Ronin upper arm
0 Author: Ben Vaughan
0 Name: r_uparm.dat
0 Unofficial Model
1 7 -34.759 -255.614 73.242 0.32 -0.915 -0.246 0.869 0.387 -0.309 0.378 -0.115 0.919 3021.DAT
1 7 -19.938 -287.874 55.491 -0.32 -0.915 0.246 -0.869 0.387 0.309 -0.378 -0.115 -0.919 30365.DAT
1 7 -24.858 -294.054 73.871 -0.32 -0.915 0.246 -0.869 0.387 0.309 -0.378 -0.115 -0.919 30365.DAT
1 7 -12.799 -264.902 76.002 -0.246 -0.915 -0.32 -0.309 0.387 -0.869 0.919 -0.115 -0.378 3004.DAT
1 7 -6.399 -247.522 83.562 -0.246 -0.915 -0.32 -0.309 0.387 -0.869 0.919 -0.115 -0.378 3700.DAT
1 7 -8.679 -276.688 73.142 -0.32 -0.915 0.246 -0.869 0.387 0.309 -0.378 -0.115 -0.919 3020.DAT
1 0 -11.721 -233.24 86.942 0.246 -0.915 0.32 0.309 0.387 0.869 -0.919 -0.115 0.378 6217.DAT
1 0 -3.548 -215.119 82.876 0.216 -0.915 -0.341 0.711 0.387 -0.588 0.669 -0.115 0.734 6048.DAT
0 Inlined: 1 0 -16.181 -193.683 64.197 0.216 -0.915 -0.341 0.711 0.387 -0.588 0.669 -0.115 0.734 r_l4arm.dat
0 Ronin Left Forearm
0 Name: r_l4arm.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 -16.181 -193.683 64.197 0.341 -0.915 0.216 0.588 0.387 0.711 -0.734 -0.115 0.669 3020.DAT
1 7 -2.041 -185.019 50.437 -0.341 -0.915 -0.216 -0.588 0.387 -0.711 0.734 -0.115 -0.669 3020.DAT
1 7 30.149 -176.667 31.177 0.216 -0.915 -0.341 0.711 0.387 -0.588 0.669 -0.115 0.734 3700.DAT
1 7 9.689 -211.947 75.217 0.216 -0.915 -0.341 0.711 0.387 -0.588 0.669 -0.115 0.734 3700.DAT
1 7 19.919 -194.307 53.197 0.216 -0.915 -0.341 0.711 0.387 -0.588 0.669 -0.115 0.734 3003.DAT
1 7 27.239 -197.403 54.117 -0.341 -0.915 -0.216 -0.588 0.387 -0.711 0.734 -0.115 -0.669 3020.DAT
1 7 6.439 -187.203 79.877 -0.341 0.216 -0.915 -0.588 0.711 0.387 0.734 0.669 -0.115 3956.DAT
1 7 16.669 -169.563 57.857 0.915 0.216 -0.341 -0.387 0.711 -0.588 0.115 0.669 0.734 3069.DAT
1 7 -3.791 -204.843 101.897 -0.915 0.216 0.341 0.387 0.711 0.588 -0.115 0.669 -0.734 3069.DAT
1 7 18.397 -163.875 63.209 0.915 0.216 -0.341 -0.387 0.711 -0.588 0.115 0.669 0.734 3700.DAT
1 7 11.577 -175.635 77.889 -0.915 0.216 0.341 0.387 0.711 0.588 -0.115 0.669 -0.734 3747.DAT
1 0 19.83 -153.279 87.339 -0.341 0.216 -0.915 -0.588 0.711 0.387 0.734 0.669 -0.115 2654.DAT
1 7 23.967 -150.885 62.559 0.915 0.341 0.216 -0.387 0.588 0.711 0.115 -0.734 0.669 3062B.DAT
1 36 31.469 -137.949 46.411 0.216 0.341 -0.915 0.711 0.588 0.387 0.669 -0.734 -0.115 4073.DAT
0 Inlined: 1 0 33.441 -155.197 -7.646 0.915 0.341 0.216 -0.387 0.588 0.711 0.115 -0.734 0.669 r_hand.dat
0 Ronin Hand
0 Name: r_hand.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 38.858 -142.98 -9.667 0.915 -0.216 0.341 -0.387 -0.711 0.588 0.115 -0.669 -0.734 972.DAT
1 7 34.487 -150.685 -0.826 0.915 0.341 0.216 -0.387 0.588 0.711 0.115 -0.734 0.669 970.DAT
1 7 38.858 -142.98 -9.667 0.915 -0.216 0.341 -0.387 -0.711 0.588 0.115 -0.669 -0.734 971.DAT
1 7 27.417 -162.199 16.66 0.915 0.341 0.216 -0.387 0.588 0.711 0.115 -0.734 0.669 3039.DAT
1 7 24.689 -166.903 22.532 0.915 0.341 0.216 -0.387 0.588 0.711 0.115 -0.734 0.669 3794.DAT
0 Inlined: 1 0 -288.323 -274 -28.683 -0.966 0 0.259 0 1 0 -0.259 0 -0.966 r_shoulder.dat
0 ronin shoulder
0 Name: r_shoulder.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 -288.323 -274 -28.683 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3710.DAT
1 7 -290.213 -298 -60.253 0.966 0 -0.259 0 1 0 0.259 0 0.966 3660.DAT
1 7 -288.323 -298 -28.683 -0.259 0 -0.966 0 1 0 0.966 0 -0.259 3700.DAT
1 7 -305.753 -298 -2.293 -0.966 0 0.259 0 1 0 -0.259 0 -0.966 3660.DAT
1 7 -290.213 -322 -60.253 0.966 0 -0.259 0 1 0 0.259 0 0.966 3039.DAT
1 8 -295.393 -322 -40.933 -0.966 0 0.259 0 1 0 -0.259 0 -0.966 30364.DAT
1 8 -300.573 -322 -21.613 -0.966 0 0.259 0 1 0 -0.259 0 -0.966 30364.DAT
1 7 -305.753 -322 -2.293 -0.966 0 0.259 0 1 0 -0.259 0 -0.966 3039.DAT
1 0 -297.983 -330 -31.273 0.259 0 0.966 0 1 0 -0.966 0 0.259 3020.DAT
1 7 -307.643 -338 -33.863 0.259 0 0.966 0 1 0 -0.966 0 0.259 4315.DAT
0 Inlined: 1 0 -334.813 -252.321 -40.09 0.259 0.902 0.346 0 0.358 -0.934 -0.966 0.242 0.093 r_uparm.dat
0 Ronin upper arm
0 Author: Ben Vaughan
0 Name: r_uparm.dat
0 Unofficial Model
1 7 -334.813 -252.321 -40.09 -0.346 0.902 0.259 0.934 0.358 0 -0.093 0.242 -0.966 3021.DAT
1 7 -348.672 -288.919 -33.464 0.346 0.902 -0.259 -0.934 0.358 0 0.093 0.242 0.966 30365.DAT
1 7 -343.492 -288.919 -52.784 0.346 0.902 -0.259 -0.934 0.358 0 0.093 0.242 0.966 30365.DAT
1 7 -356.461 -260.913 -45.898 0.259 0.902 0.346 0 0.358 -0.934 -0.966 0.242 0.093 3004.DAT
1 7 -363.381 -242.233 -47.758 0.259 0.902 0.346 0 0.358 -0.934 -0.966 0.242 0.093 3700.DAT
1 7 -360.217 -273.117 -46.904 0.346 0.902 -0.259 -0.934 0.358 0 0.093 0.242 0.966 3020.DAT
1 0 -358.511 -227.464 -46.455 -0.259 0.902 -0.346 0 0.358 0.934 0.966 0.242 -0.093 6217.DAT
0 Inlined: 1 0 -331.52 -138.275 -194.625 0.902 -0.425 -0.081 0.358 0.839 -0.409 0.242 0.34 0.909 r_pistol.dat
0 Ronin Pistol
0 Name: r_pistol.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 0 -328.12 -144.987 -197.345 0.081 -0.425 0.902 0.409 0.839 0.358 -0.909 0.34 0.242 3004.DAT
1 0 -317.92 -165.123 -205.505 0.081 -0.425 0.902 0.409 0.839 0.358 -0.909 0.34 0.242 3004.DAT
1 0 -315.33 -175.925 -199.135 0.081 -0.425 0.902 0.409 0.839 0.358 -0.909 0.34 0.242 3623.DAT
1 0 -303.51 -187.881 -225.475 0.902 -0.425 -0.081 0.358 0.839 -0.409 0.242 0.34 0.909 4070.DAT
1 0 -306.75 -204.241 -189.115 -0.902 -0.425 0.081 -0.358 0.839 0.409 -0.242 0.34 -0.909 4070.DAT
1 0 -305.13 -196.061 -207.295 0.902 -0.425 -0.081 0.358 0.839 -0.409 0.242 0.34 0.909 3005.DAT
1 0 -302.54 -206.863 -200.925 0.081 -0.425 0.902 0.409 0.839 0.358 -0.909 0.34 0.242 3710.DAT
1 0 -306.626 -173.765 -234.801 0.902 -0.081 0.425 0.358 -0.409 -0.839 0.242 0.909 -0.34 3024.DAT
1 0 -303.114 -197.997 -170.569 0.902 0.081 -0.425 0.358 0.409 0.839 0.242 -0.909 0.34 3023.DAT
1 0 -325.532 -179.679 -155.517 0.425 0.081 0.902 -0.839 0.409 0.358 -0.34 -0.909 0.242 3710.DAT
1 0 -314.726 -214.665 -143.901 -0.902 0.081 0.425 -0.358 0.409 -0.839 -0.242 -0.909 -0.34 3040.DAT
1 46 -294.742 -197.689 -160.877 0.902 0.081 -0.425 0.358 0.409 0.839 0.242 -0.909 0.34 4073.DAT
1 36 -295.39 -200.961 -153.605 0.902 0.081 -0.425 0.358 0.409 0.839 0.242 -0.909 0.34 4073.DAT
1 46 -296.038 -204.233 -146.333 0.902 0.081 -0.425 0.358 0.409 0.839 0.242 -0.909 0.34 4073.DAT
1 36 -296.686 -207.505 -139.061 0.902 0.081 -0.425 0.358 0.409 0.839 0.242 -0.909 0.34 4073.DAT
1 0 -306.354 -214.357 -134.209 0.902 0.081 -0.425 0.358 0.409 0.839 0.242 -0.909 0.34 3023.DAT
1 0 -307.002 -217.629 -126.937 0.902 0.081 -0.425 0.358 0.409 0.839 0.242 -0.909 0.34 3069.DAT
1 0 -306.59 -227.313 -155.475 0.902 -0.425 -0.081 0.358 0.839 -0.409 0.242 0.34 0.909 3024.DAT
1 0 -302.38 -229.935 -167.285 -0.081 -0.425 -0.902 -0.409 0.839 -0.358 0.909 0.34 -0.242 3069P68.DAT
1 0 -299.95 -217.665 -194.555 -0.081 -0.425 -0.902 -0.409 0.839 -0.358 0.909 0.34 -0.242 4081.DAT
1 0 -280.148 -198.623 -213.918 0.902 -0.081 0.425 0.358 -0.409 -0.839 0.242 0.909 -0.34 3005.DAT
1 0 -284.603 -221.118 -163.923 -0.902 0.081 0.425 -0.358 0.409 -0.839 -0.242 -0.909 -0.34 3005.DAT
1 46 -285.251 -224.39 -156.651 -0.902 0.081 0.425 -0.358 0.409 -0.839 -0.242 -0.909 -0.34 3024.DAT
1 36 -279.419 -194.942 -222.099 0.902 -0.081 0.425 0.358 -0.409 -0.839 0.242 0.909 -0.34 4073.DAT
1 0 -306.059 -170.902 -241.164 -0.902 -0.081 -0.425 -0.358 -0.409 0.839 -0.242 0.909 0.34 4740.DAT
0 Inlined: 1 0 -342.452 -161.163 -160.232 -0.425 0.081 -0.902 0.839 0.409 -0.358 0.34 -0.909 -0.242 r_hand.dat
0 Ronin Hand
0 Name: r_hand.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 -349.268 -159.911 -171.833 -0.425 0.902 0.081 0.839 0.358 0.409 0.34 0.242 -0.909 972.DAT
1 7 -349.83 -164.845 -160.35 -0.425 0.081 -0.902 0.839 0.409 -0.358 0.34 -0.909 -0.242 970.DAT
1 7 -349.268 -159.911 -171.833 -0.425 0.902 0.081 0.839 0.358 0.409 0.34 0.242 -0.909 971.DAT
1 7 -353.416 -174.559 -140.836 -0.425 0.081 -0.902 0.839 0.409 -0.358 0.34 -0.909 -0.242 3039.DAT
1 7 -354.064 -177.831 -133.564 -0.425 0.081 -0.902 0.839 0.409 -0.358 0.34 -0.909 -0.242 3794.DAT
0 Inlined: 1 0 -338.866 -194.526 -73.432 0.425 0.902 -0.081 -0.839 0.358 -0.409 -0.34 0.242 0.909 r_r4arm.dat
0 Ronin Right Forearm
0 Name: r_r4arm.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 0 -338.866 -194.526 -73.432 0.081 0.902 0.425 0.409 0.358 -0.839 -0.909 0.242 -0.34 3020.DAT
1 7 -344.462 -189.21 -93.548 -0.081 0.902 -0.425 -0.409 0.358 0.839 0.909 0.242 0.34 3020.DAT
1 0 -363.68 -185.532 -126.626 0.425 0.902 -0.081 -0.839 0.358 -0.409 -0.34 0.242 0.909 3700.DAT
1 0 -368.54 -210.072 -72.086 0.425 0.902 -0.081 -0.839 0.358 -0.409 -0.34 0.242 0.909 3700.DAT
1 0 -366.11 -197.802 -99.356 0.425 0.902 -0.081 -0.839 0.358 -0.409 -0.34 0.242 0.909 3003.DAT
1 7 -373.326 -200.666 -101.292 -0.081 0.902 -0.425 -0.409 0.358 0.839 0.909 0.242 0.34 3020.DAT
1 0 -365.406 -184.906 -71.472 0.081 -0.425 0.902 0.409 0.839 0.358 -0.909 0.34 0.242 3956.DAT
1 7 -359.736 -156.276 -135.102 0.902 -0.425 -0.081 0.358 0.839 -0.409 0.242 0.34 0.909 3069.DAT
1 7 -362.166 -168.546 -107.832 0.081 -0.425 0.902 0.409 0.839 0.358 -0.909 0.34 0.242 3068.DAT
1 7 -367.836 -197.176 -44.202 -0.902 -0.425 0.081 -0.358 0.839 0.409 -0.242 0.34 -0.909 3069.DAT
1 7 -366.376 -165.924 -96.022 0.902 -0.425 -0.081 0.358 0.839 -0.409 0.242 0.34 0.909 3747.DAT
1 7 -367.996 -174.104 -77.842 -0.902 -0.425 0.081 -0.358 0.839 0.409 -0.242 0.34 -0.909 3747.DAT
1 0 -377.467 -150.287 -77.863 0.081 -0.425 0.902 0.409 0.839 0.358 -0.909 0.34 0.242 2654.DAT
1 0 -360.485 -211.414 -58.754 0.425 0.902 -0.081 -0.839 0.358 -0.409 -0.34 0.242 0.909 6048.DAT
1 7 -320.633 -334 -37.341 0.259 0 0.966 0 1 0 -0.966 0 0.259 4474.DAT
1 7 -45.378 -333.263 44.277 -0.246 -0.08 -0.966 -0.309 0.951 0 0.919 0.298 -0.259 4474.DAT
0 Inlined: 1 0 -186.023 -321 -2.659 0.707 0 -0.707 0 1 0 0.707 0 0.707 r_head.dat
0 Ronin Head
0 Name: r_head.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 -186.023 -323 -2.659 0.707 0 -0.707 0 1 0 0.707 0 0.707 3020.DAT
1 7 -207.233 -331 -23.869 0.707 0 0.707 0 1 0 -0.707 0 0.707 3710.DAT
1 7 -164.813 -331 18.551 0.707 0 0.707 0 1 0 -0.707 0 0.707 3710.DAT
1 0 -178.953 -331 -9.729 -0.707 0 -0.707 0 1 0 0.707 0 -0.707 3021.DAT
