1 0 -1 -275.190002 49.740002 1 0 0 0 0.97 0.26 0 -0.26 0.97 4593.dat
0 Inlined: 1 8 128.99 -131.28 30 0 -0.97 0.26 0 0.26 0.97 -1 0 0 k_larm.dat
0 Name: k_larm.DAT
0 Inlined: 1 8 128.99 -131.28 30 0 -0.97 0.26 0 0.26 0.97 -1 0 0 k_sholov.dat
0 Name: k_sholov.DAT
1 8 128.990005 -131.279999 30 0 -0.97 0.26 0 0.26 0.97 -1 0 0 3710.DAT
1 8 121.190002 -160.380005 60 -0.26 -0.97 0 -0.97 0.26 0 0 0 -1 3023.DAT
1 8 121.190002 -160.380005 0 -0.26 -0.97 0 -0.97 0.26 0 0 0 -1 3023.DAT
1 8 144.470001 -166.619995 60 -0.26 -0.97 0 -0.97 0.26 0 0 0 -1 3701.DAT
1 8 152.270004 -137.520004 30 0 -0.97 -0.26 0 0.26 -0.97 1 0 0 3700.DAT
1 8 144.470001 -166.619995 0 -0.26 -0.97 0 -0.97 0.26 0 0 0 -1 3701.DAT
1 8 160.029999 -139.600006 30 0 -0.97 0.26 0 0.26 0.97 -1 0 0 3710.DAT
1 8 149.630005 -178.399994 60 -0.26 -0.97 0 -0.97 0.26 0 0 0 -1 3623.DAT
1 8 149.630005 -178.399994 0 -0.26 -0.97 0 -0.97 0.26 0 0 0 -1 3623.DAT
1 8 154.789993 -190.179993 60 -0.26 -0.97 0 -0.97 0.26 0 0 0 -1 3023.DAT
1 8 154.789993 -190.179993 0 -0.26 -0.97 0 -0.97 0.26 0 0 0 -1 3023.DAT
1 8 165.190002 -151.380005 30 0 -0.97 0.26 0 0.26 0.97 -1 0 0 3020.DAT
1 8 185.869995 -167.320007 30 0 -0.97 -0.26 0 0.26 -0.97 1 0 0 3037.DAT
1 8 180.669998 -186.720001 30 0 -0.97 0.26 0 0.26 0.97 -1 0 0 3297.DAT
1 0 145.169998 -125.220001 30 0 -0.97 0.26 0 0.26 0.97 -1 0 0 6048.DAT
1 0 139.970001 -144.619995 -10 0 -0.97 0.26 0 0.26 0.97 -1 0 0 4459.DAT
1 0 134.770004 -164.020004 -9 0 -0.97 0.26 0 0.26 0.97 -1 0 0 4459.DAT
1 4 134.770004 -164.020004 -34 -0.97 0 0.26 0.26 0 0.97 0 1 0 3062b.DAT
1 4 139.970001 -144.619995 -34 -0.97 0 0.26 0.26 0 0.97 0 1 0 3062b.DAT
0 Inlined: 1 8 143.723 -49.163 -31.78 0.185 -0.97 -0.185 0.689 0.26 -0.689 0.71 0 0.71 k_4arm.dat
0 Name: k_4arm.DAT
1 8 143.723007 -49.162998 -31.780001 0.185 -0.97 -0.185 0.689 0.26 -0.689 0.71 0 0.71 3839b.dat
1 8 145.932999 -71.913002 -10.48 0.185 -0.97 0.185 0.689 0.26 0.689 -0.71 0 0.71 3020.DAT
1 8 163.662994 -98.822998 10.82 0.185 -0.97 -0.185 0.689 0.26 -0.689 0.71 0 0.71 3700.DAT
1 0 150.772995 -104.231003 19.34 0.185 -0.97 -0.185 0.689 0.26 -0.689 0.71 0 0.71 6217.DAT
1 8 169.212997 -78.153 -10.48 0.185 -0.97 -0.185 0.689 0.26 -0.689 0.71 0 0.71 3941.DAT
1 8 174.763 -57.483002 -31.780001 0.185 -0.97 -0.185 0.689 0.26 -0.689 0.71 0 0.71 3700.DAT
1 8 176.973007 -80.233002 -10.48 0.185 -0.97 0.185 0.689 0.26 0.689 -0.71 0 0.71 3020.DAT
1 8 198.403 -93.362999 -3.38 0.185 -0.97 -0.185 0.689 0.26 -0.689 0.71 0 0.71 3298.DAT
1 8 194.703003 -107.142998 10.82 0.185 -0.97 -0.185 0.689 0.26 -0.689 0.71 0 0.71 3004.DAT
1 8 202.462997 -109.223 10.82 0.185 -0.97 0.185 0.689 0.26 0.689 -0.71 0 0.71 3021.DAT
0 
0 Inlined: 1 8 171.115 -25.398 -62.19 -0.185 0.185 0.97 -0.689 0.689 -0.26 -0.71 -0.71 0 k_lhand.dat
0 Name: NEW.DAT
1 8 171.115005 -25.398001 -62.189999 -0.185 0.185 0.97 -0.689 0.689 -0.26 -0.71 -0.71 0 3815.dat
1 8 173.335007 -17.129999 -70.709999 -0.185 -0.97 0.185 -0.689 0.26 0.689 -0.71 0 -0.71 3816.dat
1 8 173.335007 -17.129999 -70.709999 -0.185 -0.97 0.185 -0.689 0.26 0.689 -0.71 0 -0.71 3817.dat
1 8 168.524994 -35.043999 -38.049999 -0.185 0.185 0.97 -0.689 0.689 -0.26 -0.71 -0.71 0 3005.DAT
1 8 164.824997 -48.824001 -52.25 -0.185 0.185 0.97 -0.689 0.689 -0.26 -0.71 -0.71 0 3040b.dat
1 8 165.195007 -47.445999 -39.470001 -0.185 0.185 0.97 -0.689 0.689 -0.26 -0.71 -0.71 0 3794.DAT
0 
0 Inlined: 1 8 119.098 -168.844 30.07 0 0 1.009 0 1.009 0 -1 0 0 k_shhin.dat
0 Name: NEW.DAT
1 8 119.098 -168.843994 30.07 0 0 1.009 0 1.009 0 -1 0 0 3022.DAT
1 8 119.098 -168.843994 30.07 0 0 1.009 0 1.009 0 -1 0 0 3022.DAT
1 8 109.008003 -193.059998 30.07 0 0 1.009 0 1.009 0 -1 0 0 3700.DAT
1 8 129.188004 -193.059998 40.07 -1.009 0 0 0 1.009 0 0 0 -1 6541.DAT
1 8 129.188004 -193.059998 20.07 -1.009 0 0 0 1.009 0 0 0 -1 6541.DAT
1 8 119.098 -201.132004 30.07 0 0 1.009 0 1.009 0 -1 0 0 3022.DAT
1 0 129.188004 -182.970001 10.07 0 0 1.009 0 1.009 0 -1 0 0 4459.DAT
1 0 129.188004 -182.970001 50.07 0 0 1.009 0 1.009 0 -1 0 0 4459.DAT
1 0 109.008003 -209.203995 30.07 0 0 1.009 0 1.009 0 -1 0 0 3069b.dat
0 
0 Inlined: 1 8 177.726 30.876 -26.77 0.97 0.185 -0.185 -0.26 0.689 -0.689 0 0.71 0.71 k_gun.dat
0 Name: NEW.DAT
0 Inlined: 1 8 177.726 30.876 -26.77 0.97 0.185 -0.185 -0.26 0.689 -0.689 0 0.71 0.71 k_barrel.dat
0 Name: NEW.DAT
1 0 177.725998 30.875999 -26.77 0.185 0.185 0.97 0.689 0.689 -0.26 -0.71 0.71 0 3737.DAT
1 7 193.080994 88.063004 -85.699997 0.97 0.185 -0.185 -0.26 0.689 -0.689 0 0.71 0.71 4143.DAT
1 7 191.600998 82.551003 -80.019997 0.97 0.185 -0.185 -0.26 0.689 -0.689 0 0.71 0.71 4143.DAT
1 7 190.121002 77.039001 -74.339996 0.97 0.185 -0.185 -0.26 0.689 -0.689 0 0.71 0.71 4143.DAT
1 7 198.445999 108.043999 -106.290001 -0.97 -0.185 0.185 0.26 -0.689 0.689 0 0.71 0.71 4589.DAT
1 34 199.740997 112.866997 -111.260002 0.97 -0.185 -0.185 -0.26 -0.689 -0.689 0 0.71 -0.71 4073.DAT
0 
0 Inlined: 1 8 163.111 -23.555 29.32 0.97 0.185 0.185 -0.26 0.689 0.689 0 -0.71 0.71 k_stock.dat
0 Name: NEW.DAT
1 7 163.110992 -23.555 29.32 0.97 0.185 0.185 -0.26 0.689 0.689 0 -0.71 0.71 3941.DAT
1 7 161.630997 -29.066999 35 0.97 0.185 0.185 -0.26 0.689 0.689 0 -0.71 0.71 3956.DAT
1 7 157.190994 -45.603001 52.040001 0.97 0.185 0.185 -0.26 0.689 0.689 0 -0.71 0.71 3941.DAT
1 7 152.751007 -62.139 69.080002 0.97 0.185 0.185 -0.26 0.689 0.689 0 -0.71 0.71 3941.DAT
1 7 148.311005 -78.675003 86.120003 0.97 0.185 0.185 -0.26 0.689 0.689 0 -0.71 0.71 3941.DAT
1 7 148.311005 -78.675003 86.120003 0.97 0.185 0.185 -0.26 0.689 0.689 0 -0.71 0.71 3941.DAT
0 
0 Inlined: 1 8 170.486 -73.54 24.35 0.185 0.185 0.97 0.689 0.689 -0.26 -0.71 0.71 0 k_brakt.dat
0 Name: NEW.DAT
1 7 170.485992 -73.540001 24.35 -0.97 0.185 0.185 0.26 0.689 0.689 0 0.71 -0.71 3020.DAT
1 7 188.406006 -84.251999 18.67 -0.185 0.185 -0.97 -0.689 0.689 0.26 0.71 0.71 0 3956.DAT
1 7 149.606003 -73.851997 18.67 0.185 0.185 0.97 0.689 0.689 -0.26 -0.71 0.71 0 3068bp07.dat
1 36 219.626007 -107.391998 4.47 -0.185 -0.97 -0.185 -0.689 0.26 -0.689 0.71 0 -0.71 4073.DAT
1 36 224.475998 -108.692001 4.47 -0.185 -0.97 -0.185 -0.689 0.26 -0.689 0.71 0 -0.71 4740.DAT
0 
0 
0 
0 Inlined: 1 8 -131.11 -132.66 30 0 0.97 -0.26 0 0.26 0.97 1 0 0 k_rarm.dat
0 Name: NEW.DAT
0 Inlined: 1 8 -131.11 -132.66 30 0 0.97 -0.26 0 0.26 0.97 1 0 0 k_sholov.dat
0 Name: NEW.DAT
1 8 -131.110001 -132.660004 30 0 0.97 -0.26 0 0.26 0.97 1 0 0 3710.DAT
1 8 -123.309998 -161.759995 0 0.26 0.97 0 -0.97 0.26 0 0 0 1 3023.DAT
1 8 -123.309998 -161.759995 60 0.26 0.97 0 -0.97 0.26 0 0 0 1 3023.DAT
1 8 -146.589996 -168 0 0.26 0.97 0 -0.97 0.26 0 0 0 1 3701.DAT
1 8 -154.389999 -138.899994 30 0 0.97 0.26 0 0.26 -0.97 -1 0 0 3700.DAT
1 8 -146.589996 -168 60 0.26 0.97 0 -0.97 0.26 0 0 0 1 3701.DAT
1 8 -162.149994 -140.979996 30 0 0.97 -0.26 0 0.26 0.97 1 0 0 3710.DAT
1 8 -151.75 -179.779999 0 0.26 0.97 0 -0.97 0.26 0 0 0 1 3623.DAT
1 8 -151.75 -179.779999 60 0.26 0.97 0 -0.97 0.26 0 0 0 1 3623.DAT
1 8 -156.910004 -191.559998 0 0.26 0.97 0 -0.97 0.26 0 0 0 1 3023.DAT
1 8 -156.910004 -191.559998 60 0.26 0.97 0 -0.97 0.26 0 0 0 1 3023.DAT
1 8 -167.309998 -152.759995 30 0 0.97 -0.26 0 0.26 0.97 1 0 0 3020.DAT
1 8 -187.990005 -168.699997 30 0 0.97 0.26 0 0.26 -0.97 -1 0 0 3037.DAT
1 8 -182.789993 -188.100006 30 0 0.97 -0.26 0 0.26 0.97 1 0 0 3297.DAT
1 0 -147.289993 -126.599998 30 0 0.97 -0.26 0 0.26 0.97 1 0 0 6048.DAT
0 
1 0 -143.059998 -146.259995 -10 0 0.97 -0.26 0 0.26 0.97 1 0 0 4459.DAT
1 0 -137.860001 -165.660004 -10 0 0.97 -0.26 0 0.26 0.97 1 0 0 4459.DAT
1 4 -137.860001 -165.660004 -34 -0.97 0 -0.26 -0.26 0 0.97 0 1 0 3062b.DAT
1 4 -143.059998 -146.259995 -34 -0.97 0 -0.26 -0.26 0 0.97 0 1 0 3062b.DAT
0 Inlined: 1 8 -146.103 -49.573 -31.78 0.185 0.97 0.185 -0.689 0.26 -0.689 -0.71 0 0.71 k_4arm.dat
0 Name: NEW.DAT
1 8 -146.102997 -49.573002 -31.780001 0.185 0.97 0.185 -0.689 0.26 -0.689 -0.71 0 0.71 3839b.dat
1 8 -148.313004 -72.322998 -10.48 -0.185 0.97 0.185 0.689 0.26 -0.689 -0.71 0 -0.71 3020.DAT
1 8 -166.042999 -99.233002 10.82 0.185 0.97 0.185 -0.689 0.26 -0.689 -0.71 0 0.71 3700.DAT
1 0 -153.153 -104.640999 19.34 0.185 0.97 0.185 -0.689 0.26 -0.689 -0.71 0 0.71 6217.DAT
1 8 -171.593002 -78.563004 -10.48 0.185 0.97 0.185 -0.689 0.26 -0.689 -0.71 0 0.71 3941.DAT
1 8 -177.143005 -57.893002 -31.780001 0.185 0.97 0.185 -0.689 0.26 -0.689 -0.71 0 0.71 3700.DAT
1 8 -179.352997 -80.642998 -10.48 -0.185 0.97 0.185 0.689 0.26 -0.689 -0.71 0 -0.71 3020.DAT
1 8 -200.783005 -93.773003 -3.38 0.185 0.97 0.185 -0.689 0.26 -0.689 -0.71 0 0.71 3298.DAT
1 8 -197.082993 -107.553001 10.82 0.185 0.97 0.185 -0.689 0.26 -0.689 -0.71 0 0.71 3004.DAT
1 8 -204.843002 -109.633003 10.82 -0.185 0.97 0.185 0.689 0.26 -0.689 -0.71 0 -0.71 3021.DAT
0 
0 Inlined: 1 8 -173.623 -25.333 -61.7 -0.185 -0.185 -0.97 0.689 0.689 -0.26 0.71 -0.71 0 k_rhand.dat
0 Name: NEW.DAT
1 8 -173.623001 -25.333 -61.700001 -0.185 -0.185 -0.97 0.689 0.689 -0.26 0.71 -0.71 0 3815.dat
1 8 -175.843002 -17.065001 -70.220001 -0.185 0.97 -0.185 0.689 0.26 0.689 0.71 0 -0.71 3816.dat
1 8 -175.843002 -17.065001 -70.220001 -0.185 0.97 -0.185 0.689 0.26 0.689 0.71 0 -0.71 3817.dat
1 8 -171.033005 -34.979 -37.560001 -0.185 -0.185 -0.97 0.689 0.689 -0.26 0.71 -0.71 0 3005.DAT
1 8 -167.332993 -48.758999 -51.759998 -0.185 -0.185 -0.97 0.689 0.689 -0.26 0.71 -0.71 0 3040b.dat
1 8 -167.703003 -47.381001 -38.98 -0.185 -0.185 -0.97 0.689 0.689 -0.26 0.71 -0.71 0 3794.DAT
0 
0 Inlined: 1 8 -121.218 -170.224 29.93 0 0 -1.009 0 1.009 0 1 0 0 k_shhin.dat
0 Name: NEW.DAT
1 8 -121.218002 -170.223999 29.93 0 0 -1.009 0 1.009 0 1 0 0 3022.DAT
1 8 -121.218002 -170.223999 29.93 0 0 -1.009 0 1.009 0 1 0 0 3022.DAT
1 8 -111.127998 -194.440002 29.93 0 0 -1.009 0 1.009 0 1 0 0 3700.DAT
1 8 -131.307999 -194.440002 19.93 1.009 0 0 0 1.009 0 0 0 1 6541.DAT
1 8 -131.307999 -194.440002 39.93 1.009 0 0 0 1.009 0 0 0 1 6541.DAT
1 8 -121.218002 -202.511993 29.93 0 0 -1.009 0 1.009 0 1 0 0 3022.DAT
1 0 -131.307999 -184.350006 49.93 0 0 -1.009 0 1.009 0 1 0 0 4459.DAT
1 0 -131.307999 -184.350006 9.93 0 0 -1.009 0 1.009 0 1 0 0 4459.DAT
1 0 -111.127998 -210.584 29.93 0 0 -1.009 0 1.009 0 1 0 0 3069b.dat
0 
0 
0 
0 
0
